1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
YMR198W,2,1,2,1,4,1,1,2,2,1,2,2,2,1,4,3,2,2,3,1,2,2
YBL052C,2,1,3,1,4,3,1,2,1,3,2,3,2,1,1,1,3,2,3,1,3,2
YIL126W,2,1,2,1,4,3,1,3,3,3,4,3,2,1,3,3,3,2,3,1,1,2
YJR137C,2,1,2,1,4,2,1,1,1,2,1,3,1,1,3,1,1,1,3,1,3,1
YCR035C,4,1,3,4,4,3,4,1,1,3,1,3,1,1,1,1,3,1,3,1,3,4
YDR219C,2,1,3,1,4,2,1,2,2,2,2,2,2,1,1,1,2,2,3,1,2,2
YNL176C,2,1,3,1,4,3,1,2,3,3,2,2,2,1,1,1,3,2,3,1,1,2
YLR455W,4,1,2,1,4,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2
YCRX04W,1,1,2,1,4,3,1,2,3,3,2,2,2,2,3,3,3,2,2,3,1,2
YIL050W,2,1,3,1,4,3,1,1,1,3,1,3,1,1,1,1,3,1,3,1,3,1
YIL106W,4,1,3,4,4,1,4,2,2,1,4,3,4,1,3,4,2,2,3,1,2,2
YBL097W,4,1,3,1,4,3,1,2,3,3,2,3,2,1,3,4,3,2,1,1,1,2
YCL014W,2,1,3,1,4,3,1,2,3,3,2,2,2,1,1,1,3,2,3,1,1,2
YJL099W,2,1,3,4,4,3,1,2,1,3,2,3,2,1,1,1,3,2,3,3,3,2
YKL048C,2,1,1,1,4,2,1,1,1,2,1,1,1,2,1,1,1,1,3,2,3,1
YGL255W,2,1,2,1,4,1,1,2,1,1,2,2,4,2,3,4,2,2,2,2,3,2
YJL137C,2,1,2,1,4,3,1,2,3,3,2,2,2,1,3,1,3,2,1,1,1,2
YBR104W,1,1,2,3,3,1,3,2,2,1,2,2,4,2,3,3,2,3,2,2,2,2
YCR073C,2,1,3,4,4,3,4,3,3,3,3,3,2,1,3,3,3,2,1,3,1,2
YDL198C,4,1,4,1,4,1,1,4,1,1,1,4,4,2,4,4,1,4,3,2,3,1
YDR389W,3,1,4,1,4,1,1,2,3,1,4,2,4,2,3,4,3,2,2,3,1,2
YIL131C,2,1,2,1,4,3,1,2,3,3,2,3,2,1,3,1,3,2,1,1,1,2
YMR215W,2,1,3,1,4,3,1,2,3,3,2,2,2,2,1,1,3,2,2,3,1,2
YIL158W,2,1,3,1,4,1,1,2,2,1,2,3,4,1,4,4,2,2,3,1,2,2
YGL101W,2,1,2,1,4,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2
YJR110W,2,1,1,1,4,3,4,2,3,3,2,2,2,1,1,1,3,2,3,3,1,2
YOL012C,2,3,3,1,4,1,1,2,2,1,2,3,2,2,4,4,2,2,3,2,2,2
YBL032W,2,1,2,1,4,3,1,2,3,3,2,2,2,1,3,4,3,2,1,1,1,2
YBR043C,2,1,2,1,4,1,1,2,1,1,2,2,2,1,3,4,3,2,1,1,3,2
YCL012W,2,1,2,1,4,3,1,2,3,1,4,3,2,1,3,3,3,2,1,1,1,4
YCL013W,2,1,2,1,4,3,4,3,3,3,3,2,2,1,3,3,3,2,3,1,1,2
YCL062W,2,1,2,1,4,3,1,2,3,3,2,2,2,1,3,3,3,2,3,1,1,2
YCL063W,2,1,2,1,4,3,1,2,3,3,2,2,2,1,3,3,3,2,1,1,1,2
YDR324C,1,1,2,1,4,1,1,3,3,1,4,2,4,2,3,3,3,3,2,3,1,2
YDR325W,2,1,1,1,4,3,1,2,3,3,2,2,2,2,1,1,3,2,2,3,1,2
YGR108W,2,1,2,1,4,1,1,2,2,1,4,2,4,1,3,4,2,2,3,1,2,2
YPR119W,2,1,2,1,4,1,1,2,3,1,4,3,4,1,3,4,3,2,3,1,1,2
YOL069W,4,1,3,1,4,1,1,2,1,2,2,3,2,1,1,1,2,2,3,1,3,2
YHR023W,4,1,3,1,4,1,1,4,4,1,4,3,4,1,4,4,4,4,3,1,4,4
YPL242C,2,1,3,1,4,3,1,2,3,1,4,3,2,1,3,4,3,2,1,1,1,4
YJR092W,2,1,2,1,4,1,1,2,2,1,4,3,4,1,4,4,2,3,3,1,2,2
YLR353W,2,1,2,1,4,1,1,4,1,1,4,3,4,1,4,4,2,4,3,1,3,2
YCL037C,2,1,2,1,4,3,1,3,3,3,4,3,2,1,3,3,3,4,1,1,1,4
YMR001C,4,1,3,1,4,1,1,2,2,1,4,3,4,1,4,4,2,2,3,1,2,2
YGL021W,2,1,3,1,4,1,1,2,1,1,2,3,4,1,4,4,2,2,3,1,3,2
YOR025W,4,1,3,1,4,1,1,2,1,1,4,3,4,1,1,1,2,3,3,1,3,2
YDR146C,1,1,3,1,4,1,1,2,2,1,4,3,4,2,4,4,2,3,3,2,2,2
YLR131C,2,1,3,1,4,1,1,4,1,1,4,3,4,1,4,4,2,3,3,1,3,2
YNL053W,2,1,2,1,4,3,1,2,3,3,2,2,2,1,3,3,3,2,3,3,1,2
YPR167C,3,1,1,1,4,1,1,1,1,2,1,1,1,3,1,1,1,1,2,2,3,1
YML033W,4,1,2,1,4,1,1,4,2,1,4,4,4,1,4,4,2,4,3,1,2,2
YML034W,4,1,2,1,4,1,1,2,2,1,2,2,2,1,4,4,2,2,3,1,2,2
YOR315W,4,1,3,1,4,1,1,2,1,1,4,3,4,1,4,4,2,2,3,1,3,2
YHL028W,4,1,3,1,4,1,1,2,1,1,2,3,2,1,1,1,2,2,3,1,3,2
YPL127C,2,3,3,3,3,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
YLL021W,2,3,2,3,3,3,3,2,3,3,2,3,2,1,3,1,3,2,1,3,1,2
YDR297W,2,3,2,3,3,3,4,2,3,3,2,2,2,1,3,1,3,2,1,1,1,2
YJR043C,2,2,1,3,3,3,4,2,3,3,2,2,2,1,1,1,3,2,3,3,1,2
YDR113C,2,3,1,3,3,3,4,2,3,3,2,2,2,2,1,1,3,2,2,3,1,2
YNL126W,3,1,1,4,4,3,4,1,3,3,1,1,1,2,1,1,3,1,2,3,1,1
