1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
YMR198W,5,3,5,5,5,3,5,5,5,3,3,5,4,4,5
YBL052C,3,3,5,5,5,3,5,5,5,3,5,1,4,4,5
YIL126W,3,3,2,5,5,3,5,2,2,5,3,1,3,4,5
YJR137C,3,3,3,3,3,3,3,3,3,2,3,1,3,4,3
YCR035C,3,3,3,3,3,3,3,3,3,4,5,1,4,4,3
YDR219C,3,3,5,5,5,3,5,5,5,5,5,5,4,5,5
YNL176C,3,3,5,5,5,3,5,5,5,5,5,5,4,5,5
YLR455W,5,3,5,5,5,3,5,5,5,5,5,5,5,5,5
YCRX04W,1,3,5,5,5,3,5,5,5,5,3,5,5,5,5
YIL050W,3,3,3,3,3,3,3,3,3,5,3,1,4,4,3
YIL106W,3,3,5,5,5,3,1,1,5,3,3,1,4,1,1
YBL097W,3,3,5,5,5,3,5,5,5,5,3,1,3,4,5
YCL014W,3,3,5,5,5,3,5,5,5,5,5,5,4,5,5
YJL099W,3,3,5,5,5,3,5,5,5,3,5,1,4,5,5
YKL048C,3,3,3,3,3,3,3,3,3,5,3,3,4,3,3
YGL255W,1,3,5,5,5,3,4,1,5,1,3,5,1,1,1
YJL137C,3,3,5,5,5,3,5,5,5,5,5,5,5,5,5
YBR104W,1,1,1,1,1,1,4,1,1,1,3,5,1,1,1
YCR073C,3,3,2,5,5,3,5,2,2,5,3,1,3,5,5
YDL198C,4,3,1,4,1,3,1,1,4,1,3,4,4,1,1
YDR389W,4,3,5,5,5,3,1,1,5,1,3,5,4,1,1
YIL131C,3,3,5,5,5,3,5,5,5,5,3,1,3,4,5
YMR215W,3,3,5,5,5,3,5,5,5,5,3,5,5,5,5
YIL158W,3,3,5,5,5,3,1,1,5,3,3,1,3,1,1
YGL101W,1,3,5,5,5,3,5,5,5,5,3,5,4,5,5
YJR110W,3,3,5,5,5,3,5,5,5,5,5,5,5,5,5
YOL012C,3,3,5,5,5,3,5,5,5,5,3,1,4,5,5
YBL032W,5,3,5,5,5,3,5,5,5,5,3,5,3,4,5
YBR043C,5,3,5,5,5,3,4,5,5,5,3,5,3,4,5
YCL012W,5,3,5,5,5,3,5,5,5,3,3,1,3,4,5
YCL013W,3,5,2,5,5,5,5,2,2,5,2,5,3,5,5
YCL062W,3,3,5,5,5,3,5,5,5,5,5,5,5,4,5
YCL063W,3,3,5,5,5,3,5,5,5,5,5,5,3,4,5
YDR324C,1,1,4,1,4,1,1,1,2,1,3,5,1,1,1
YDR325W,2,3,5,5,5,3,5,5,5,5,3,5,5,5,5
YGR108W,5,3,5,5,5,3,1,1,5,1,3,5,4,1,1
YPR119W,5,3,5,5,5,3,1,1,5,3,3,1,3,1,1
YOL069W,3,3,5,5,5,3,5,5,5,3,3,1,4,5,5
YHR023W,3,3,5,4,5,3,1,1,4,3,3,1,4,1,1
YPL242C,3,3,5,5,5,3,5,5,5,3,3,1,3,4,5
YJR092W,5,3,1,1,1,3,4,1,1,3,3,1,4,4,1
YLR353W,5,3,5,4,5,3,1,1,4,3,3,1,4,4,1
YCL037C,5,3,2,4,5,3,5,2,2,3,3,1,3,4,4
YMR001C,3,3,5,5,5,3,4,1,5,3,3,1,4,1,1
YGL021W,3,3,5,5,5,3,4,1,5,1,3,1,4,1,1
YOR025W,3,3,1,1,1,3,4,1,1,3,3,1,4,1,1
YDR146C,3,3,1,1,1,3,1,1,1,1,3,1,1,1,1
YLR131C,3,3,1,1,1,3,1,1,1,3,3,1,1,1,1
YNL053W,3,3,5,5,5,3,5,5,5,5,3,5,3,5,5
YPR167C,2,3,3,3,3,3,3,3,3,2,3,3,2,3,3
YML033W,5,3,5,4,5,3,1,1,4,3,3,4,4,1,1
YML034W,5,3,5,5,5,3,5,5,5,3,3,5,4,5,5
YOR315W,3,3,5,5,5,3,4,1,5,1,3,1,1,1,1
YHL028W,3,3,5,5,5,3,4,5,5,3,3,1,4,5,5
YPL127C,3,3,5,5,5,3,5,5,5,5,3,1,5,5,5
YLL021W,3,3,5,5,5,3,5,5,5,5,3,1,3,4,5
YDR297W,3,3,5,5,5,3,5,5,5,5,3,5,5,4,5
YJR043C,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5
YDR113C,2,3,5,5,5,3,5,5,5,5,5,5,5,5,5
YNL126W,2,5,3,3,3,5,3,3,3,5,5,3,5,3,3
YEL061C,3,3,5,5,5,3,5,5,5,5,5,5,5,5,5
YHR172W,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5
YPR141C,3,3,3,3,3,3,3,3,3,5,5,3,5,3,3
YLR045C,3,3,5,5,5,3,5,5,5,5,3,1,5,4,5
YGR140W,2,3,5,5,5,3,5,5,5,5,5,5,5,5,5
YBL063W,3,3,3,3,3,3,3,3,3,2,5,1,2,3,3
YDR356W,3,3,3,3,3,3,3,3,3,5,3,1,5,4,3
YJR006W,2,3,3,3,3,3,3,3,3,2,2,3,2,4,3
YBL003C,3,3,5,4,5,3,5,4,4,5,3,1,4,5,4
YBL002W,3,3,5,5,5,3,5,5,5,5,3,5,4,4,5
YMR190C,3,3,5,5,5,3,5,5,5,5,5,5,3,5,5
YPL016W,3,3,5,5,5,3,5,5,5,5,3,1,3,4,5
YFR037C,1,5,2,1,1,5,5,2,2,5,2,5,5,4,5
YER001W,2,5,5,5,5,5,5,5,5,5,3,5,5,5,5
YER003C,3,3,5,5,5,3,5,5,5,5,5,5,5,5,5
YDL093W,3,5,5,5,5,5,5,5,5,5,5,1,3,4,5
YIR017C,3,3,3,3,3,3,3,3,3,2,3,1,2,3,3
YKR001C,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3
YER118C,1,3,5,5,5,3,5,5,5,5,3,5,5,4,5
YER016W,3,3,5,5,5,3,5,5,5,5,5,5,5,5,5
YKR010C,2,3,3,3,3,3,3,3,3,5,5,3,3,4,3
YHR061C,2,3,5,5,5,3,5,5,5,5,5,5,5,5,5
YEL017W,2,3,3,2,2,3,2,3,3,2,1,2,2,4,2
